程序/
├─ .github/
│  └─ workflows/
│     └─ build-windows.yml
├─ .venv312/
│  ├─ bin/
│  │  ├─ activate
│  │  ├─ activate.csh
│  │  ├─ activate.fish
│  │  ├─ Activate.ps1
│  │  ├─ f2py
│  │  ├─ macho_dump
│  │  ├─ macho_find
│  │  ├─ macho_standalone
│  │  ├─ numpy-config
│  │  ├─ pip
│  │  ├─ pip3
│  │  ├─ pip3.12
│  │  ├─ pyi-archive_viewer
│  │  ├─ pyi-bindepend
│  │  ├─ pyi-grab_version
│  │  ├─ pyi-makespec
│  │  ├─ pyi-set_version
│  │  ├─ pyinstaller
│  │  ├─ pyside6-android-deploy
│  │  ├─ pyside6-assistant
│  │  ├─ pyside6-balsam
│  │  ├─ pyside6-balsamui
│  │  ├─ pyside6-deploy
│  │  ├─ pyside6-designer
│  │  ├─ pyside6-genpyi
│  │  ├─ pyside6-linguist
│  │  ├─ pyside6-lrelease
│  │  ├─ pyside6-lupdate
│  │  ├─ pyside6-metaobjectdump
│  │  ├─ pyside6-project
│  │  ├─ pyside6-qml
│  │  ├─ pyside6-qmlcachegen
│  │  ├─ pyside6-qmlformat
│  │  ├─ pyside6-qmlimportscanner
│  │  ├─ pyside6-qmllint
│  │  ├─ pyside6-qmlls
│  │  ├─ pyside6-qmltyperegistrar
│  │  ├─ pyside6-qsb
│  │  ├─ pyside6-qtpy2cpp
│  │  ├─ pyside6-rcc
│  │  ├─ pyside6-svgtoqml
│  │  ├─ pyside6-uic
│  │  ├─ python
│  │  ├─ python3
│  │  ├─ python3.12
│  │  ├─ vba_extract.py
│  │  └─ wheel
│  ├─ include/
│  │  └─ python3.12/
│  ├─ lib/
│  │  └─ python3.12/
│  │     └─ site-packages/
│  │        ├─ _distutils_hack/
│  │        │  ├─ __init__.py
│  │        │  └─ override.py
│  │        ├─ _pyinstaller_hooks_contrib/
│  │        │  ├─ pre_find_module_path/
│  │        │  │  └─ __init__.py
│  │        │  ├─ pre_safe_import_module/
│  │        │  │  ├─ __init__.py
│  │        │  │  ├─ hook-tensorflow.py
│  │        │  │  └─ hook-win32com.py
│  │        │  ├─ rthooks/
│  │        │  │  ├─ __init__.py
│  │        │  │  ├─ pyi_rth_cryptography_openssl.py
│  │        │  │  ├─ pyi_rth_enchant.py
│  │        │  │  ├─ pyi_rth_ffpyplayer.py
│  │        │  │  ├─ pyi_rth_findlibs.py
│  │        │  │  ├─ pyi_rth_nltk.py
│  │        │  │  ├─ pyi_rth_osgeo.py
│  │        │  │  ├─ pyi_rth_pygraphviz.py
│  │        │  │  ├─ pyi_rth_pyproj.py
│  │        │  │  ├─ pyi_rth_pyqtgraph_multiprocess.py
│  │        │  │  ├─ pyi_rth_pythoncom.py
│  │        │  │  ├─ pyi_rth_pywintypes.py
│  │        │  │  ├─ pyi_rth_tensorflow.py
│  │        │  │  ├─ pyi_rth_traitlets.py
│  │        │  │  └─ pyi_rth_usb.py
│  │        │  ├─ stdhooks/
│  │        │  │  ├─ __init__.py
│  │        │  │  ├─ hook-_mssql.py
│  │        │  │  ├─ hook-_mysql.py
│  │        │  │  ├─ hook-accessible_output2.py
│  │        │  │  ├─ hook-adbutils.py
│  │        │  │  ├─ hook-adios.py
│  │        │  │  ├─ hook-afmformats.py
│  │        │  │  ├─ hook-aliyunsdkcore.py
│  │        │  │  ├─ hook-altair.py
│  │        │  │  ├─ hook-amazonproduct.py
│  │        │  │  ├─ hook-anyio.py
│  │        │  │  ├─ hook-apkutils.py
│  │        │  │  ├─ hook-appdirs.py
│  │        │  │  ├─ hook-appy.pod.py
│  │        │  │  ├─ hook-apscheduler.py
│  │        │  │  ├─ hook-argon2.py
│  │        │  │  ├─ hook-astor.py
│  │        │  │  ├─ hook-astroid.py
│  │        │  │  ├─ hook-astropy.py
│  │        │  │  ├─ hook-astropy_iers_data.py
│  │        │  │  ├─ hook-av.py
│  │        │  │  ├─ hook-avro.py
│  │        │  │  ├─ hook-azurerm.py
│  │        │  │  ├─ hook-backports.py
│  │        │  │  ├─ hook-backports.zoneinfo.py
│  │        │  │  ├─ hook-bacon.py
│  │        │  │  ├─ hook-bcrypt.py
│  │        │  │  ├─ hook-bitsandbytes.py
│  │        │  │  ├─ hook-black.py
│  │        │  │  ├─ hook-bleak.py
│  │        │  │  ├─ hook-blib2to3.py
│  │        │  │  ├─ hook-blspy.py
│  │        │  │  ├─ hook-bokeh.py
│  │        │  │  ├─ hook-boto.py
│  │        │  │  ├─ hook-boto3.py
│  │        │  │  ├─ hook-botocore.py
│  │        │  │  ├─ hook-branca.py
│  │        │  │  ├─ hook-BTrees.py
│  │        │  │  ├─ hook-cairocffi.py
│  │        │  │  ├─ hook-cairosvg.py
│  │        │  │  ├─ hook-capstone.py
│  │        │  │  ├─ hook-cassandra.py
│  │        │  │  ├─ hook-celpy.py
│  │        │  │  ├─ hook-certifi.py
│  │        │  │  ├─ hook-cf_units.py
│  │        │  │  ├─ hook-cftime.py
│  │        │  │  ├─ hook-charset_normalizer.py
│  │        │  │  ├─ hook-cloudpickle.py
│  │        │  │  ├─ hook-cloudscraper.py
│  │        │  │  ├─ hook-clr.py
│  │        │  │  ├─ hook-clr_loader.py
│  │        │  │  ├─ hook-cmocean.py
│  │        │  │  ├─ hook-compliance_checker.py
│  │        │  │  ├─ hook-comtypes.client.py
│  │        │  │  ├─ hook-countrycode.py
│  │        │  │  ├─ hook-countryinfo.py
│  │        │  │  ├─ hook-Crypto.py
│  │        │  │  ├─ hook-Cryptodome.py
│  │        │  │  ├─ hook-cryptography.py
│  │        │  │  ├─ hook-CTkMessagebox.py
│  │        │  │  ├─ hook-customtkinter.py
│  │        │  │  ├─ hook-cv2.py
│  │        │  │  ├─ hook-cx_Oracle.py
│  │        │  │  ├─ hook-cytoolz.itertoolz.py
│  │        │  │  ├─ hook-dash.py
│  │        │  │  ├─ hook-dash_bootstrap_components.py
│  │        │  │  ├─ hook-dash_core_components.py
│  │        │  │  ├─ hook-dash_html_components.py
│  │        │  │  ├─ hook-dash_renderer.py
│  │        │  │  ├─ hook-dash_table.py
│  │        │  │  ├─ hook-dash_uploader.py
│  │        │  │  ├─ hook-dask.py
│  │        │  │  ├─ hook-datasets.py
│  │        │  │  ├─ hook-dateparser.utils.strptime.py
│  │        │  │  ├─ hook-dateutil.py
│  │        │  │  ├─ hook-dbus_fast.py
│  │        │  │  ├─ hook-dclab.py
│  │        │  │  ├─ hook-detectron2.py
│  │        │  │  ├─ hook-discid.py
│  │        │  │  ├─ hook-distorm3.py
│  │        │  │  ├─ hook-distributed.py
│  │        │  │  ├─ hook-dns.rdata.py
│  │        │  │  ├─ hook-docutils.py
│  │        │  │  ├─ hook-docx.py
│  │        │  │  ├─ hook-docx2pdf.py
│  │        │  │  ├─ hook-dynaconf.py
│  │        │  │  ├─ hook-easyocr.py
│  │        │  │  ├─ hook-eel.py
│  │        │  │  ├─ hook-emoji.py
│  │        │  │  ├─ hook-enchant.py
│  │        │  │  ├─ hook-eng_to_ipa.py
│  │        │  │  ├─ hook-ens.py
│  │        │  │  ├─ hook-enzyme.parsers.ebml.core.py
│  │        │  │  ├─ hook-eth_abi.py
│  │        │  │  ├─ hook-eth_account.py
│  │        │  │  ├─ hook-eth_hash.py
│  │        │  │  ├─ hook-eth_keyfile.py
│  │        │  │  ├─ hook-eth_keys.py
│  │        │  │  ├─ hook-eth_rlp.py
│  │        │  │  ├─ hook-eth_typing.py
│  │        │  │  ├─ hook-eth_utils.network.py
│  │        │  │  ├─ hook-eth_utils.py
│  │        │  │  ├─ hook-exchangelib.py
│  │        │  │  ├─ hook-fabric.py
│  │        │  │  ├─ hook-fairscale.py
│  │        │  │  ├─ hook-faker.py
│  │        │  │  ├─ hook-falcon.py
│  │        │  │  ├─ hook-fastai.py
│  │        │  │  ├─ hook-fastparquet.py
│  │        │  │  ├─ hook-ffpyplayer.py
│  │        │  │  ├─ hook-fiona.py
│  │        │  │  ├─ hook-flask_compress.py
│  │        │  │  ├─ hook-flask_restx.py
│  │        │  │  ├─ hook-flex.py
│  │        │  │  ├─ hook-flirpy.py
│  │        │  │  ├─ hook-fmpy.py
│  │        │  │  ├─ hook-folium.py
│  │        │  │  ├─ hook-freetype.py
│  │        │  │  ├─ hook-frictionless.py
│  │        │  │  ├─ hook-fsspec.py
│  │        │  │  ├─ hook-fvcore.nn.py
│  │        │  │  ├─ hook-gadfly.py
│  │        │  │  ├─ hook-gbulb.py
│  │        │  │  ├─ hook-gcloud.py
│  │        │  │  ├─ hook-geopandas.py
│  │        │  │  ├─ hook-gitlab.py
│  │        │  │  ├─ hook-gmplot.py
│  │        │  │  ├─ hook-gmsh.py
│  │        │  │  ├─ hook-gooey.py
│  │        │  │  ├─ hook-google.api_core.py
│  │        │  │  ├─ hook-google.cloud.bigquery.py
│  │        │  │  ├─ hook-google.cloud.core.py
│  │        │  │  ├─ hook-google.cloud.kms_v1.py
│  │        │  │  ├─ hook-google.cloud.pubsub_v1.py
│  │        │  │  ├─ hook-google.cloud.speech.py
│  │        │  │  ├─ hook-google.cloud.storage.py
│  │        │  │  ├─ hook-google.cloud.translate.py
│  │        │  │  ├─ hook-googleapiclient.model.py
│  │        │  │  ├─ hook-grapheme.py
│  │        │  │  ├─ hook-graphql_query.py
│  │        │  │  ├─ hook-great_expectations.py
│  │        │  │  ├─ hook-gribapi.py
│  │        │  │  ├─ hook-grpc.py
│  │        │  │  ├─ hook-gst._gst.py
│  │        │  │  ├─ hook-gtk.py
│  │        │  │  ├─ hook-h3.py
│  │        │  │  ├─ hook-h5py.py
│  │        │  │  ├─ hook-hdf5plugin.py
│  │        │  │  ├─ hook-hexbytes.py
│  │        │  │  ├─ hook-HtmlTestRunner.py
│  │        │  │  ├─ hook-httplib2.py
│  │        │  │  ├─ hook-humanize.py
│  │        │  │  ├─ hook-hydra.py
│  │        │  │  ├─ hook-ijson.py
│  │        │  │  ├─ hook-imageio.py
│  │        │  │  ├─ hook-imageio_ffmpeg.py
│  │        │  │  ├─ hook-iminuit.py
│  │        │  │  ├─ hook-intake.py
│  │        │  │  ├─ hook-IPython.py
│  │        │  │  ├─ hook-iso639.py
│  │        │  │  ├─ hook-itk.py
│  │        │  │  ├─ hook-jaraco.text.py
│  │        │  │  ├─ hook-jedi.py
│  │        │  │  ├─ hook-jieba.py
│  │        │  │  ├─ hook-jinja2.py
│  │        │  │  ├─ hook-jinxed.py
│  │        │  │  ├─ hook-jira.py
│  │        │  │  ├─ hook-jsonpath_rw_ext.py
│  │        │  │  ├─ hook-jsonrpcserver.py
│  │        │  │  ├─ hook-jsonschema.py
│  │        │  │  ├─ hook-jsonschema_specifications.py
│  │        │  │  ├─ hook-jupyterlab.py
│  │        │  │  ├─ hook-kaleido.py
│  │        │  │  ├─ hook-khmernltk.py
│  │        │  │  ├─ hook-kinterbasdb.py
│  │        │  │  ├─ hook-langchain.py
│  │        │  │  ├─ hook-langcodes.py
│  │        │  │  ├─ hook-langdetect.py
│  │        │  │  ├─ hook-laonlp.py
│  │        │  │  ├─ hook-lark.py
│  │        │  │  ├─ hook-ldfparser.py
│  │        │  │  ├─ hook-lensfunpy.py
│  │        │  │  ├─ hook-libaudioverse.py
│  │        │  │  ├─ hook-librosa.py
│  │        │  │  ├─ hook-lightgbm.py
│  │        │  │  ├─ hook-lightning.py
│  │        │  │  ├─ hook-limits.py
│  │        │  │  ├─ hook-linear_operator.py
│  │        │  │  ├─ hook-lingua.py
│  │        │  │  ├─ hook-litestar.py
│  │        │  │  ├─ hook-llvmlite.py
│  │        │  │  ├─ hook-logilab.py
│  │        │  │  ├─ hook-lxml.etree.py
│  │        │  │  ├─ hook-lxml.isoschematron.py
│  │        │  │  ├─ hook-lxml.objectify.py
│  │        │  │  ├─ hook-lxml.py
│  │        │  │  ├─ hook-lz4.py
│  │        │  │  ├─ hook-magic.py
│  │        │  │  ├─ hook-mako.codegen.py
│  │        │  │  ├─ hook-mariadb.py
│  │        │  │  ├─ hook-markdown.py
│  │        │  │  ├─ hook-mecab.py
│  │        │  │  ├─ hook-metpy.py
│  │        │  │  ├─ hook-migrate.py
│  │        │  │  ├─ hook-mimesis.py
│  │        │  │  ├─ hook-minecraft_launcher_lib.py
│  │        │  │  ├─ hook-mistune.py
│  │        │  │  ├─ hook-mnemonic.py
│  │        │  │  ├─ hook-monai.py
│  │        │  │  ├─ hook-moviepy.audio.fx.all.py
│  │        │  │  ├─ hook-moviepy.video.fx.all.py
│  │        │  │  ├─ hook-mpl_toolkits.basemap.py
│  │        │  │  ├─ hook-msoffcrypto.py
│  │        │  │  ├─ hook-nacl.py
│  │        │  │  ├─ hook-names.py
│  │        │  │  ├─ hook-nanite.py
│  │        │  │  ├─ hook-narwhals.py
│  │        │  │  ├─ hook-nbconvert.py
│  │        │  │  ├─ hook-nbdime.py
│  │        │  │  ├─ hook-nbformat.py
│  │        │  │  ├─ hook-nbt.py
│  │        │  │  ├─ hook-ncclient.py
│  │        │  │  ├─ hook-netCDF4.py
│  │        │  │  ├─ hook-niquests.py
│  │        │  │  ├─ hook-nltk.py
│  │        │  │  ├─ hook-nnpy.py
│  │        │  │  ├─ hook-notebook.py
│  │        │  │  ├─ hook-numba.py
│  │        │  │  ├─ hook-numbers_parser.py
